 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      2.63292421E+12
 
 Sum by level:
      3.40909249E+09      6.87535931E+09      1.27762061E+10
      1.85806329E+10      2.26291295E+10      2.61573425E+10
      2.84824756E+10      2.56773777E+10      2.33799456E+10
      2.15883101E+10      2.06585767E+10      2.25829395E+10
      3.06183739E+10      4.32723902E+10      5.57276924E+10
      6.52813476E+10      7.50350928E+10      8.61759941E+10
      1.00182162E+11      1.18356790E+11      1.43129156E+11
      1.62334778E+11      1.69253692E+11      1.68111966E+11
      1.59919551E+11      1.48897682E+11      1.34257692E+11
      1.19763531E+11      1.03934387E+11      8.93677251E+10
      1.14565781E+11      9.98072920E+10      6.79528058E+10
      4.61874384E+10      3.13698626E+10      2.93054863E+10
      2.01862196E+10      9.38319802E+09      4.35518746E+09
      2.02062364E+09      9.37735863E+08      4.35189664E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.30496287E-08    34    22      5.71654495E-09
    2    20    32      5.33384064E-08    34    22      5.72630507E-09
    3    17    29      5.34170802E-08    34    22      5.68730601E-09
    4    17    29      5.51205535E-08    34    22      6.59584551E-09
    5    17    29      5.43369548E-08    34    22      6.27375318E-09
    6    21    32      5.51372243E-08    34    22      6.48694677E-09
    7    21    32      5.55040566E-08    34    22      6.54832505E-09
    8    19    32      5.98069430E-08    34    22      6.90060564E-09
    9    19    32      6.55610490E-08    34    22      7.04045020E-09
   10    20    32      7.50956541E-08    34    22      7.32802864E-09
   11    20    32      8.96664676E-08    34    22      7.42600803E-09
   12    32    37      2.87570660E-07    34    22      7.36590620E-09
   13    32    37      5.21183137E-07    34    22      7.38311068E-09
   14    28    39      8.78808193E-07    34    22      8.86616554E-09
   15    27    38      1.24548220E-06    34    22      9.18203006E-09
   16    27    39      1.54429563E-06    37    23      1.21751541E-08
   17    36     4      1.88351337E-06    37    23      1.64632909E-08
   18    28    38      2.48462321E-06    33    23      2.78460551E-08
   19    61     4      3.15557638E-06    55    24      8.21904392E-08
   20    61     4      3.63885586E-06    35    23      1.49827411E-07
   21    56     5      4.04173625E-06    17    30      3.59167577E-07
   22    55     5      4.25322127E-06    15    31      8.25399077E-07
   23    54     5      4.32455172E-06    11    21      1.33241933E-06
   24    53     6      4.35617760E-06    37    23      1.88847837E-06
   25    51     6      4.37285092E-06    20    23      2.30050272E-06
   26    28    38      4.40087293E-06     1    23      2.85940342E-06
   27    28    38      4.42385949E-06    32    23      3.04846544E-06
   28    68    30      4.55155356E-06    31    23      3.38235956E-06
   29    65    29      4.58036568E-06    28    23      3.57556538E-06
   30    20    18      4.64573412E-06    12    23      3.92250308E-06
   31    66    18      4.63760844E-06    53    23      4.09042884E-06
   32    60    20      4.59614374E-06    37    23      4.19347669E-06
   33    18    20      4.54376117E-06    48    25      4.31586262E-06
   34     4    20      4.45802984E-06    64    13      4.34701038E-06
   35    68    29      4.42633008E-06    38    26      4.34214475E-06
   36    66    28      4.42056636E-06    26    25      4.33532297E-06
   37    65    29      4.39361979E-06    58    23      4.34181959E-06
   38    13    37      4.38540004E-06    33    20      4.36863439E-06
   39    27    39      4.38413266E-06    27     9      4.37362051E-06
   40    21    41      4.38282577E-06    29     7      4.37316112E-06
   41    31    39      4.37902222E-06    19    11      4.37356728E-06
   42    69    43      4.37908736E-06    35    22      4.37348970E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  A3O2                 0            4.64758577E+04
    2  ACTA                 0            1.89003946E+09
    3  ALD2                 0            3.80504525E+08
    4  ALK4                 0            1.50962135E+09
    5  ATO2                 0            1.78657832E+05
    6  B3O2                 0            1.75879487E+05
    7  C2H6                 0            2.66367506E+09
    8  C3H8                 0            6.53473483E+08
    9  CH2O                 0            6.56714428E+08
   10  CO                   0            3.86390527E+11
   11  EOH                  0            3.52072187E+06
   12  ETO2                 0            1.13226656E+06
   13  ETP                  0            1.77142386E+08
   14  GCO3                 0            6.84175939E+04
   15  GLYC                 0            6.41176163E+07
   16  GLYX                 0            6.73598329E+06
   17  GP                   0            2.05655525E+07
   18  GPAN                 0            7.06645307E+07
   19  H2O2                 0            2.49061301E+09
   20  HAC                  0            3.69128755E+08
   21  HCOOH                0            1.00108823E+08
   22  HNO2                 0            6.34136405E+06
   23  HNO3                 0            1.16419538E+10
   24  HNO4                 0            1.23302315E+08
   25  HO2                  0            2.34037406E+07
   26  IALD                 0            5.30259140E+07
   27  IAO2                 0            2.37069523E+06
   28  IAP                  0            4.15995654E+08
   29  INO2                 0            5.68721257E+06
   30  INPN                 0            9.11738652E+07
   31  ISN1                 0            5.14453730E+03
   32  ISNP                 0            3.01619705E+06
   33  ISOP                 0            2.26701336E+08
   34  KO2                  0            2.28696986E+05
   35  MACR                 0            7.51525367E+07
   36  MAN2                 0            5.61437064E+04
   37  MAO3                 0            1.38847273E+05
   38  MAOP                 0            6.16777167E+07
   39  MAP                  0            2.34432774E+08
   40  MCO3                 0            1.04810686E+06
   41  MEK                  0            1.00453478E+08
   42  MGLY                 0            3.55837788E+07
   43  MO2                  0            2.77708686E+07
   44  MOH                  0            1.17319670E+09
   45  MP                   0            1.97641079E+09
   46  MRO2                 0            4.97344057E+05
   47  MRP                  0            8.36372375E+07
   48  MVK                  0            8.54916634E+07
   49  MVN2                 0            1.49779853E+05
   50  N2O5                 0            4.77118662E+07
   51  NO                   0            7.77714286E+08
   52  NO2                  0            1.26082141E+09
   53  NO3                  0            5.07353468E+06
   54  O3                   0            2.63292421E+12
   55  OH                   0            2.30284540E+05
   56  PAN                  0            1.43540842E+09
   57  PMN                  0            1.27136946E+07
   58  PO2                  0            5.42618493E+05
   59  PP                   0            1.08323391E+08
   60  PPN                  0            2.38683358E+08
   61  PRN1                 0            1.08354529E+05
   62  PRPE                 0            6.74194187E+07
   63  PRPN                 0            2.57309342E+06
   64  R4N1                 0            8.60172133E+03
   65  R4N2                 0            4.34757220E+07
   66  R4O2                 0            5.96655838E+05
   67  R4P                  0            9.18320809E+07
   68  RA3P                 0            8.32892334E+06
   69  RB3P                 0            2.85975325E+07
   70  RCHO                 0            9.09915489E+07
   71  RCO3                 0            2.64633212E+05
   72  RCOOH                0            1.30032683E+11
   73  RIO1                 0            5.68708455E+05
   74  RIO2                 0            6.23010941E+06
   75  RIP                  0            1.15368091E+09
   76  ROH                  0            1.13858044E+07
   77  RP                   0            9.07930406E+07
   78  VRO2                 0            7.97935975E+05
   79  VRP                  0            1.36697755E+08
   80  ACET                 1            3.59010358E+09
   81  CH4                  1            4.92255478E+12
   82  H2                   0            1.78951150E+11
   83  H2O                  0            9.61102121E+12
   85  SYNOZ                0            2.71039454E+12
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.20331315E+04    6.56857445E+03    5.46455709E+03
    2  ACTA                5.88915677E+05    2.10398895E+06   -1.51507327E+06
    3  ALD2                1.69507203E+06    8.90744736E+05    8.04327292E+05
    4  ALK4                3.40258259E+06    2.65708381E+06    7.45498772E+05
