 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.15002909E+12
 
 Sum by level:
      2.20891393E+09      6.72771916E+09      1.21562965E+10
      1.73950285E+10      2.16577247E+10      2.65339570E+10
      3.02944435E+10      3.32358096E+10      3.60519162E+10
      3.82005871E+10      4.15743525E+10      4.66626762E+10
      4.89291126E+10      5.05203601E+10      6.37377420E+10
      7.52726717E+10      1.13133808E+11      1.42938488E+11
      1.79434608E+11      2.18716667E+11      2.50518117E+11
      2.61179113E+11      2.56788179E+11      2.42207827E+11
      2.23813582E+11      2.09055450E+11      1.91471275E+11
      1.72102926E+11      1.50608527E+11      1.38823631E+11
      1.26754413E+11      1.14465971E+11      1.02454913E+11
      9.04607139E+10      7.90375723E+10      6.82346029E+10
      5.82142171E+10      4.89129782E+10      4.05092598E+10
      3.29587345E+10      2.62552527E+10      2.04348051E+10
      1.53645740E+10      1.12241232E+10      7.76022176E+09
      5.03523016E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98237111E+09
    2  fSO2                 0            1.56183681E+07
    3  nSO2                 0            1.20781405E+06
    4  nDMS                 0            7.61945008E+06
    5  fSO4a                0            5.14571105E-12
    6  fSO4n1               0            3.44640118E+03
    7  fSO4n2               0            2.27462474E+04
    8  fSO4n3               0            1.37856049E+03
    9  nSO4a                0            5.14571105E-12
   10  nSO4n1               0            9.01317911E+02
   11  nSO4n2               0            8.00370304E+03
   12  nSO4n3               0            1.08158149E+02
   13  nOC                  0            1.24190509E+06
   14  fOC                  0            3.32148186E+06
   15  fBC                  0            7.21934777E+05
   16  bOC                  0            7.03333243E+06
   17  bBC                  0            7.16805092E+05
   18  dust1                0            3.69407225E+06
   19  dust2                0            1.49684839E+07
   20  dust3                0            4.23447447E+07
   21  dust4                0            5.19742279E+07
   22  sslt1                0            2.45389067E+07
   23  sslt2                0            2.81529783E+07
   24  sslt3                0            4.85318175E+07
   25  sslt4                0            1.78297804E+08
   26  O3                   1            4.15002909E+12
   27  OH                   1            2.71458402E+05
   28  HO2                  1            2.08046952E+07
   29  NO3                  1            2.06376802E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.03777840E+07    4.30214666E+07   -1.26436827E+07
    2  fSO2                1.56183681E+07    1.50878137E-15    1.56183681E+07
    3  nSO2                1.20781405E+06    1.50878137E-15    1.20781405E+06
    4  nDMS                7.61945008E+06    3.11418192E-17    7.61945008E+06
    5  fSO4a               2.37863742E-13    1.00304300E-15    2.36860699E-13
    6  fSO4n1              3.44640118E+03    1.19607228E-15    3.44640118E+03
    7  fSO4n2              2.27462474E+04    1.00304300E-15    2.27462474E+04
    8  fSO4n3              1.37856049E+03    1.00975407E-15    1.37856049E+03
    9  nSO4a               2.37863742E-13    1.00304300E-15    2.36860699E-13
   10  nSO4n1              9.01317911E+02    1.19607228E-15    9.01317911E+02
   11  nSO4n2              8.00370304E+03    1.00304300E-15    8.00370304E+03
   12  nSO4n3              1.08158149E+02    1.00975407E-15    1.08158149E+02
   13  nOC                 1.28481469E+06    4.29095960E+04    1.24190509E+06
   14  fOC                 3.49970003E+06    1.78218168E+05    3.32148186E+06
   15  fBC                 7.60665566E+05    3.87307888E+04    7.21934777E+05
   16  bOC                 7.18644974E+06    1.53117306E+05    7.03333243E+06
   17  bBC                 7.32336523E+05    1.55314309E+04    7.16805092E+05
   18  dust1               3.75616616E+06    6.20939087E+04    3.69407225E+06
   19  dust2               1.52493379E+07    2.80853924E+05    1.49684839E+07
   20  dust3               4.39498553E+07    1.60511061E+06    4.23447447E+07
   21  dust4               6.34533152E+07    1.14790873E+07    5.19742279E+07
   22  sslt1               2.62490088E+07    1.71010218E+06    2.45389067E+07
   23  sslt2               3.02686589E+07    2.11568059E+06    2.81529783E+07
   24  sslt3               5.40994164E+07    5.56759884E+06    4.85318175E+07
   25  sslt4               3.39687139E+08    1.61389335E+08    1.78297804E+08
   26  O3                  7.21342312E+08    7.39781289E+08   -1.84389767E+07
   27  OH                  2.96454485E+01    2.65044504E+01    3.14099813E+00
   28  HO2                 1.66758743E+03    1.38455004E+03    2.83037396E+02
   29  NO3                 2.11974836E+03    1.59465352E+03    5.25094839E+02
   30  ad                  8.66417343E+35    3.54896858E+35    5.11520485E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
