 Species chosen to look at:   24 => Br              
 
 =============================
 Mass of consts at time (days):      1.00000
 =============================
 
 Total sum of const  24 in atm:      1.06680586E+06
 
 Sum by level:
      3.85577413E+02      8.31760272E+02      1.88041036E+03
      3.48669727E+03      5.73849395E+03      8.59693032E+03
      1.23390692E+04      1.49215571E+04      1.81619403E+04
      2.23659193E+04      2.73182629E+04      3.30579276E+04
      3.89047670E+04      4.35311768E+04      4.73068172E+04
      5.05787260E+04      5.43277478E+04      5.72121736E+04
      5.33356556E+04      4.20196961E+04      3.26229384E+04
      2.61491858E+04      2.30022322E+04      2.06630528E+04
      1.94717554E+04      1.80758245E+04      1.72521335E+04
      1.65606666E+04      1.63831258E+04      1.61402530E+04
      2.62673629E+04      3.17103908E+04      3.02494954E+04
      3.02721604E+04      3.37261655E+04      5.38561921E+04
      5.65127799E+04      3.16330973E+04      1.56679442E+04
      7.64698901E+03      4.05317241E+03      2.58763617E+03
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    26     5      3.68931027E-14    50    41      9.92737987E-23
    2    27     5      3.52168888E-14    50    41      9.92725704E-23
    3    26     5      3.61613815E-14    50    41      8.69973666E-23
    4    27     5      4.05078148E-14    54    41      1.73144966E-22
    5    27     5      4.65911580E-14    53    32      1.00000000E-30
    6    27     5      6.46784953E-14    51    44      7.76887872E-22
    7    27     5      8.72203018E-14    55    43      6.99051153E-22
    8    27     5      1.21747610E-13    69    41      9.33289762E-22
    9    27     5      1.62368814E-13    69    41      5.77902801E-22
   10    27     5      2.11469615E-13    69    41      4.86283753E-22
   11    31     5      2.70176267E-13    69    41      3.87068467E-22
   12    32     5      3.27974232E-13    65    41      4.15089490E-22
   13    36     8      3.74200474E-13    67     9      1.00000000E-30
   14    34    15      4.83854248E-13    59    18      1.00000000E-30
   15    34    15      6.31052066E-13    67    12      1.00000000E-30
   16    30    21      7.12105936E-13    66    13      1.00000000E-30
   17    30    21      8.85693854E-13    60    16      1.00000000E-30
   18    29    22      1.00547128E-12    60    16      1.00000000E-30
   19    30    22      1.16346957E-12    60    16      1.00000000E-30
   20    38    23      1.02843325E-12    59    18      1.00000000E-30
   21    28    17      8.71355648E-13    60    20      1.00000000E-30
   22    30    10      7.98100633E-13    60    20      1.00000000E-30
   23    24     6      1.01444292E-12    59    19      1.00000000E-30
   24    54     6      1.29503858E-12    59    18      1.00000000E-30
   25    51     6      1.63636614E-12    61    15      1.00000000E-30
   26    47     6      1.62978512E-12    59    18      1.00000000E-30
   27    45     4      1.42265296E-12    61    20      1.00000000E-30
   28    41     3      1.39980277E-12    60    23      1.00000000E-30
   29    41    33      1.62883734E-12    58    20      1.00000000E-30
   30    41    33      1.90701751E-12    59    27      1.00000000E-30
   31    41    33      2.18359513E-12    61    30      1.00000000E-30
   32    42    33      2.84914637E-12    60    34      1.00000000E-30
   33    41    33      3.75146854E-12    61    42      7.92079055E-23
   34    30     6      4.52689448E-12    58    42      5.71743415E-22
   35    41    11      7.28735343E-12    55    42      4.83248841E-19
   36    41    11      1.13550917E-11    54    42      2.19419920E-16
   37    40    12      1.48590236E-11    16    43      3.27146440E-16
   38    40    29      1.64615711E-11    58    44      7.11082398E-16
   39    32    33      1.70930929E-11    55    43      1.60279044E-15
   40    36    40      1.75046455E-11    45    44      1.95316450E-15
   41    46    38      1.78545684E-11    68    43      3.04648420E-15
   42    61    37      1.81316772E-11     6    43      8.79554457E-15
 
 Total mass of each const in atm. at time (days):      1.00000
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  CH2O                 0            7.90263198E+08
    2  CH4                  0            4.83191247E+12
    3  CO                   0            3.22909198E+11
    4  H                    0            4.28292417E+04
    5  H2                   0            3.09032842E+11
    6  HNO2                 0            1.02462438E+07
    7  HNO3                 0            5.88385722E+09
    8  HNO4                 0            1.93731586E+08
    9  H2O                  0            9.55889929E+12
   10  HO2                  0            2.79014999E+07
   11  H2O2                 0            3.41997629E+09
   12  MO2                  0            2.93857391E+07
   13  MP                   0            2.16775720E+09
   14  N                    0            2.05684367E+03
   15  N2O                  0            2.37773500E+12
   16  NO                   0            6.22099144E+08
   17  NO2                  0            1.91555630E+09
   18  NO3                  0            1.79790610E+07
   19  N2O5                 0            7.42577304E+08
   20  O                    0            2.34129634E+09
   21  O1D                  0            5.66506316E+01
   22  O3                   0            2.80404398E+12
   23  OH                   0            2.50559350E+06
   24  Br                   0            1.06680586E+06
   25  BrCl                 0            2.75965638E+05
   26  BrO                  0            7.73584434E+06
   27  BrONO2               0            1.95829603E+07
   28  HBr                  0            1.45522704E+07
   29  HOBr                 0            7.97968530E+06
   30  Cl                   0            1.74865052E+05
   31  Cl2                  0            1.07571737E+05
   32  ClO                  0            2.49918462E+07
   33  Cl2O2                0            3.09586500E+04
   34  ClONO2               0            3.73063901E+08
   35  HCl                  0            1.01011963E+09
   36  HOCl                 0            8.09857389E+06
   37  OClO                 0            8.31235828E+05
   38  CH3Br                0            1.39229711E+08
   39  CH3Cl                0            4.44250003E+09
   40  CH3CCl3              0            1.04010194E+09
   41  CCl4                 0            2.47913075E+09
   42  CFCl3                0            5.97337029E+09
   43  CF2Cl2               0            1.11090039E+10
   44  CFC113               0            2.58106578E+09
   45  CFC114               0            4.85069043E+08
   46  CFC115               0            2.44476801E+08
   47  HCFC22               0            2.13078524E+09
   48  HCFC141b             0            2.22722100E+08
   49  HCFC142b             0            1.92739296E+08
   50  CF2Br2               0            1.70557079E+06
   51  CF2ClBr              0            1.07859611E+08
   52  CF3Br                0            7.09208246E+07
   53  H2402                0            1.73491811E+07
   54  A3O2                 0            3.37633549E+04
   55  ALD2                 0            2.61490248E+08
   56  ALK4                 0            1.24133686E+09
   57  ATO2                 0            1.80494015E+05
   58  B3O2                 0            1.34791708E+05
   59  C2H6                 0            2.12075661E+09
   60  C3H8                 0            5.27781044E+08
   61  ETO2                 0            7.76157412E+05
   62  ETP                  0            1.27650248E+08
   63  GCO3                 0            5.98021658E+04
   64  GLYC                 0            6.43069975E+07
   65  GP                   0            1.91981903E+07
   66  GPAN                 0            2.02515302E+08
   67  HAC                  0            2.34046131E+08
   68  IALD                 0            4.68360390E+07
   69  IAO2                 0            1.01791353E+06
   70  IAP                  0            2.50181943E+08
   71  INO2                 0            1.04258537E+07
   72  INPN                 0            1.12603250E+08
   73  ISN1                 0            1.19774657E+04
   74  ISNP                 0            6.35292286E+06
   75  ISOP                 0            3.15835609E+08
   76  KO2                  0            2.17033712E+05
   77  MACR                 0            9.28466235E+07
   78  MAN2                 0            1.15717950E+05
   79  MAO3                 0            9.01187550E+04
   80  MAOP                 0            3.67024959E+07
   81  MAP                  0            1.70873709E+08
   82  MCO3                 0            8.61394466E+05
   83  MEK                  0            8.61572260E+07
   84  MGLY                 0            1.56642180E+08
   85  MRO2                 0            3.93845714E+05
   86  MRP                  0            7.65576573E+07
   87  MVK                  0            1.20683839E+08
   88  MVN2                 0            3.19483499E+05
   89  PAN                  0            2.16307106E+09
   90  PMN                  0            8.02045407E+06
   91  PO2                  0            2.41849792E+05
   92  PP                   0            4.66889597E+07
   93  PPN                  0            5.62435527E+08
   94  PRN1                 0            1.96234902E+05
   95  PRPE                 0            5.99367239E+07
   96  PRPN                 0            1.63087849E+07
   97  R4N1                 0            1.85547777E+04
   98  R4N2                 0            7.43835639E+07
   99  R4O2                 0            4.81805559E+05
  100  R4P                  0            6.64034966E+07
  101  RA3P                 0            5.82604101E+06
  102  RB3P                 0            2.04577504E+07
  103  RCHO                 0            4.70339552E+07
