 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.68628860E+07    5.64888679E+07   -1.96259819E+07
    2  fSO2                1.56225445E+07    1.56077909E-15    1.56225445E+07
    3  nSO2                1.09907575E+06    1.56077909E-15    1.09907575E+06
    4  nDMS                7.61989841E+06    2.61295303E-17    7.61989841E+06
    5  fSO4a               2.17179939E-13    8.80572590E-16    2.16299366E-13
    6  fSO4n1              3.61024864E+03    1.09492878E-15    3.61024864E+03
    7  fSO4n2              2.38276407E+04    8.80572590E-16    2.38276407E+04
    8  fSO4n3              1.44409948E+03    8.71013670E-16    1.44409948E+03
    9  nSO4a               2.17179939E-13    8.80572590E-16    2.16299366E-13
   10  nSO4n1              8.47986999E+02    1.09492878E-15    8.47986999E+02
   11  nSO4n2              7.53012453E+03    8.80572590E-16    7.53012453E+03
   12  nSO4n3              1.01758439E+02    8.71013670E-16    1.01758439E+02
   13  nOC                 1.28537672E+06    4.10788281E+04    1.24429790E+06
   14  fOC                 3.49380910E+06    9.41229516E+04    3.39968615E+06
   15  fBC                 7.59382806E+05    2.04573003E+04    7.38925505E+05
   16  bOC                 7.18972813E+06    1.25274035E+05    7.06445410E+06
   17  bBC                 7.32634472E+05    1.28231441E+04    7.19811328E+05
   18  dust1               3.78948032E+06    1.27011780E+05    3.66246854E+06
   19  dust2               1.53872770E+07    5.48749671E+05    1.48385273E+07
   20  dust3               4.43573366E+07    2.13454704E+06    4.22227896E+07
   21  dust4               6.41031612E+07    1.03085937E+07    5.37945675E+07
   22  sslt1               2.62773636E+07    9.71337891E+05    2.53060257E+07
   23  sslt2               3.03013561E+07    1.18733372E+06    2.91140224E+07
   24  sslt3               5.41578557E+07    3.26370999E+06    5.08941457E+07
   25  sslt4               3.40054073E+08    1.24523689E+08    2.15530384E+08
   26  O3                  5.36730570E+08    5.43013639E+08   -6.28306900E+06
   27  OH                  3.21792448E+01    3.25578314E+01   -3.78586622E-01
   28  HO2                 2.27577697E+03    2.09707840E+03    1.78698566E+02
   29  NO3                 1.39812704E+03    1.47824699E+03   -8.01199468E+01
   30  ad                  1.23218541E+36    3.10476055E+35    9.21709354E+35
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
