 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  A3O2                 0            3.12005484E+04
    2  ACTA                 0            1.92446385E+09
    3  ALD2                 0            3.05773110E+08
    4  ALK4                 0            9.40321985E+08
    5  ATO2                 0            1.91579033E+05
    6  B3O2                 0            1.33524996E+05
    7  C2H6                 0            2.50931782E+09
    8  C3H8                 0            5.70084747E+08
    9  CH2O                 0            9.74438073E+08
   10  CO                   0            3.74264649E+11
   11  EOH                  0            2.80156221E+06
   12  ETO2                 0            1.12044048E+06
   13  ETP                  0            1.41494141E+08
   14  GCO3                 0            3.07120204E+04
   15  GLYC                 0            2.39101562E+07
   16  GLYX                 0            4.49324028E+06
   17  GP                   0            6.04004160E+06
   18  GPAN                 0            7.75920138E+07
   19  H2O2                 0            5.88112793E+09
   20  HAC                  0            2.28226268E+08
   21  HCOOH                0            1.90496606E+07
   22  HNO2                 0            1.46780184E+07
   23  HNO3                 0            7.13246747E+09
   24  HNO4                 0            1.96804818E+08
   25  HO2                  0            2.70805553E+07
   26  IALD                 0            3.50947066E+07
   27  IAO2                 0            1.23742141E+06
   28  IAP                  0            2.67589836E+08
   29  INO2                 0            2.42516767E+07
   30  INPN                 0            1.96641841E+08
   31  ISN1                 0            4.32500858E+03
   32  ISNP                 0            2.95545165E+06
   33  ISOP                 0            8.06716121E+08
   34  KO2                  0            1.41042343E+05
   35  MACR                 0            1.57826054E+08
   36  MAN2                 0            2.37224891E+05
   37  MAO3                 0            2.89406996E+05
   38  MAOP                 0            3.95840399E+07
   39  MAP                  0            1.91003266E+08
   40  MCO3                 0            1.09730137E+06
   41  MEK                  0            7.15239134E+07
   42  MGLY                 0            3.94283029E+07
   43  MO2                  0            2.78323653E+07
   44  MOH                  0            1.77055825E+09
   45  MP                   0            2.58561208E+09
   46  MRO2                 0            7.46392678E+05
   47  MRP                  0            7.54400164E+07
   48  MVK                  0            1.71950440E+08
   49  MVN2                 0            5.35755012E+05
   50  N2O5                 0            5.75420047E+08
   51  NO                   0            1.43648020E+08
   52  NO2                  0            4.41841426E+08
   53  NO3                  0            1.21587002E+07
   54  O3                   0            1.00856912E+12
   55  OH                   0            3.14810254E+05
   56  PAN                  0            2.44333379E+09
   57  PMN                  0            3.66346022E+07
   58  PO2                  0            5.04629504E+05
   59  PP                   0            1.17132198E+08
   60  PPN                  0            7.60592184E+08
   61  PRN1                 0            2.72686909E+05
   62  PRPE                 0            6.13057793E+07
   63  PRPN                 0            1.48280079E+06
   64  R4N1                 0            3.61356274E+04
   65  R4N2                 0            2.25172558E+08
   66  R4O2                 0            3.73702988E+05
   67  R4P                  0            1.53360237E+08
   68  RA3P                 0            9.44881099E+06
   69  RB3P                 0            4.73539810E+07
   70  RCHO                 0            1.02036260E+08
   71  RCO3                 0            3.12774669E+05
   72  RCOOH                0            1.50772608E+11
   73  RIO1                 0            5.84619486E+05
   74  RIO2                 0            1.15574059E+07
   75  RIP                  0            5.80952211E+08
   76  ROH                  0            4.74895954E+06
   77  RP                   0            7.81874630E+07
   78  VRO2                 0            9.25730562E+05
   79  VRP                  0            2.15195084E+07
   80  ACET                 1            3.59545513E+09
   81  CH4                  1            4.91948415E+12
   82  H2                   0            1.78184025E+11
   83  H2O                  0            9.55352848E+12
   85  SYNOZ                0            9.78969258E+11
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                7.47154401E+03    8.87903373E+01    7.38275367E+03
    2  ACTA                6.97768868E+05    5.48562726E+06   -4.78785840E+06
    3  ALD2                2.36626587E+06    2.59580053E+05    2.10668582E+06
    4  ALK4                3.11197947E+06    1.84626478E+06    1.26571470E+06
    5  ATO2                4.93184078E+03    4.37778551E+04   -3.88460144E+04
    6  B3O2                1.02100271E+04    5.58297378E+03    4.62705332E+03
    7  C2H6                1.60252890E+06    1.44131921E+06    1.61209685E+05
    8  C3H8                9.57267260E+05    7.79198510E+05    1.78068750E+05
    9  CH2O                2.71230116E+07    8.53414357E+06    1.85888680E+07
   10  CO                  1.64489613E+08    1.41544155E+08    2.29454571E+07
   11  EOH                 4.12308714E+03    7.10026621E+03   -2.97717906E+03
   12  ETO2                2.63055480E+04    1.22058886E+05   -9.57533382E+04
   13  ETP                 5.69833066E+05    1.31877856E+05    4.37955210E+05
   14  GCO3                1.57845602E+03    3.40355722E+03   -1.82510120E+03
   15  GLYC                2.86728169E+06    5.78960763E+03    2.86149208E+06
   16  GLYX                7.10168385E+04    2.59992114E+03    6.84169174E+04
   17  GP                  2.66815942E+04    4.27168066E+03    2.24099136E+04
   18  GPAN                4.79170830E+03    7.83893013E+05   -7.79101305E+05
   19  H2O2                1.91484919E+07    6.58005438E+07   -4.66520519E+07
   20  HAC                 2.78046192E+06    3.32658633E+05    2.44780329E+06
   21  HCOOH               1.45633498E+04    7.99211266E+04   -6.53577768E+04
   22  HNO2                2.34116736E+04    1.36550920E+06   -1.34209752E+06
   23  HNO3                1.67027099E+07    1.93158598E+08   -1.76455888E+08
   24  HNO4                3.20581158E+06    2.63041066E+06    5.75400923E+05
   25  HO2                 3.90551888E+06    2.02827706E+06    1.87724182E+06
   26  IALD                1.24720353E+07    2.75041074E+04    1.24445312E+07
   27  IAO2                4.67367624E+05    3.42588332E+04    4.33108791E+05
   28  IAP                 1.52757405E+05    2.19551558E+06   -2.04275817E+06
   29  INO2                2.23347210E+06    5.54115141E+05    1.67935696E+06
   30  INPN                4.59503452E+06    1.65338215E+06    2.94165237E+06
   31  ISN1                1.45921475E+03    5.59399955E+01    1.40327475E+03
   32  ISNP                1.12356712E+05    1.54916784E+04    9.68650341E+04
   33  ISOP                4.56135646E+05    1.05076991E+08   -1.04620856E+08
   34  KO2                 1.92685802E+04    2.16913961E+03    1.70994406E+04
   35  MACR                7.63501048E+06    2.80827495E+05    7.35418299E+06
   36  MAN2                1.33771825E+04    1.55910363E+04   -2.21385373E+03
   37  MAO3                1.35827339E+05    7.44214822E+03    1.28385191E+05
   38  MAOP                1.49054189E+06    8.49145270E+03    1.48205044E+06
   39  MAP                 6.48007420E+05    1.01135834E+05    5.46871586E+05
   40  MCO3                6.26982093E+04    1.11879377E+05   -4.91811681E+04
   41  MEK                 6.81443805E+05    1.95438464E+05    4.86005341E+05
   42  MGLY                7.08783672E+05    2.29258291E+05    4.79525381E+05
   43  MO2                 1.80602287E+06    3.15978863E+06   -1.35376576E+06
   44  MOH                 3.73143849E+05    8.27022968E+06   -7.89708583E+06
   45  MP                  1.17255695E+06    1.26059001E+07   -1.14333431E+07
   46  MRO2                4.57800109E+05    1.77770279E+01    4.57782332E+05
   47  MRP                 1.79355291E+06    2.16200850E+04    1.77193282E+06
   48  MVK                 9.30431102E+06    9.69972673E+04    9.20731375E+06
   49  MVN2                3.29456015E+04    4.33004596E+04   -1.03548581E+04
   50  N2O5                1.69037903E+08    1.25419978E+07    1.56495905E+08
   51  NO                  2.25301267E+07    1.02660557E+07    1.22640710E+07
   52  NO2                 3.65432927E+07    9.70137789E+06    2.68419148E+07
   53  NO3                 1.15071242E+06    1.11624137E+06    3.44710530E+04
   54  O3                  3.23649870E+08    2.42027257E+08    8.16226126E+07
   55  OH                  2.42370009E+04    4.36429935E+04   -1.94059926E+04
   56  PAN                 1.47634842E+06    1.58220922E+07   -1.43457438E+07
   57  PMN                 3.15505205E+05    1.29193234E+06   -9.76427137E+05
   58  PO2                 7.03661921E+04    5.35768232E+04    1.67893689E+04
   59  PP                  1.81726964E+04    9.99636432E+05   -9.81463736E+05
   60  PPN                 3.42160179E+05    5.32136763E+06   -4.97920745E+06
   61  PRN1                1.07165747E+04    3.86516874E+04   -2.79351127E+04
   62  PRPE                1.28600696E+06    3.08729910E+05    9.77277054E+05
   63  PRPN                4.53610201E+04    1.10056914E+04    3.43553286E+04
   64  R4N1                4.13028190E+03    9.76944676E+02    3.15333722E+03
   65  R4N2                1.75329926E+05    3.56090834E+06   -3.38557841E+06
   66  R4O2                2.07896600E+04    3.05208358E+04   -9.73117588E+03
   67  R4P                 6.99596139E+03    1.11351065E+06   -1.10651469E+06
   68  RA3P                4.88836973E+02    2.05717391E+04   -2.00829021E+04
   69  RB3P                2.44069806E+03    3.44755360E+05   -3.42314662E+05
   70  RCHO                8.87536070E+04    8.87816261E+05   -7.99062654E+05
   71  RCO3                8.92372319E+03    5.74047478E+04   -4.84810246E+04
   72  RCOOH               6.46746897E+06    7.59355603E+08   -7.52888134E+08
   73  RIO1                4.14373991E+05    1.14316654E+01    4.14362559E+05
   74  RIO2                9.43566999E+06    1.37025317E+02    9.43553297E+06
   75  RIP                 5.38250483E+07    9.81005741E+04    5.37269477E+07
   76  ROH                 1.96601443E+05    3.55628597E+02    1.96245814E+05
   77  RP                  2.56757506E+05    6.75299371E+04    1.89227569E+05
   78  VRO2                8.72735277E+05    3.26379608E+00    8.72732013E+05
   79  VRP                 4.52404956E+06    3.17019361E+03    4.52087937E+06
   80  ACET                3.46493508E+05    2.69299491E+05    7.71940170E+04
   81  CH4                 2.34283992E+08    2.32910862E+08    1.37312955E+06
   82  H2                  8.44725858E+06    8.44725858E+06    4.65249410E-04
   83  H2O                 1.15447911E+16    1.15447911E+16    0.00000000E+00
   84  Total density       2.65255024E+35    1.93843720E+35    7.14113040E+34
   85  SYNOZ               1.50652119E+08    1.43619901E+08    7.03221743E+06
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
