 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.62315099E+07    5.25078490E+07   -1.62763391E+07
    2  fSO2                1.56243276E+07    7.13694684E-16    1.56243276E+07
    3  nSO2                1.14314963E+06    7.13694684E-16    1.14314963E+06
    4  nDMS                7.61020428E+06    1.43261203E-17    7.61020428E+06
    5  fSO4a               1.19194645E-13    8.39778774E-16    1.18354866E-13
    6  fSO4n1              3.52784476E+03    9.33347165E-16    3.52784476E+03
    7  fSO4n2              2.32837751E+04    8.39778774E-16    2.32837751E+04
    8  fSO4n3              1.41113793E+03    8.47732338E-16    1.41113793E+03
    9  nSO4a               1.19194645E-13    8.39778774E-16    1.18354866E-13
   10  nSO4n1              8.81254060E+02    9.33347165E-16    8.81254060E+02
   11  nSO4n2              7.82553604E+03    8.39778774E-16    7.82553604E+03
   12  nSO4n3              1.05750487E+02    8.47732338E-16    1.05750487E+02
   13  nOC                 1.28516556E+06    2.37288188E+04    1.26143674E+06
   14  fOC                 3.51411300E+06    1.68301490E+05    3.34581151E+06
   15  fBC                 7.63799925E+05    3.65868131E+04    7.27213112E+05
   16  bOC                 7.18522190E+06    1.22812888E+05    7.06240901E+06
   17  bBC                 7.32220614E+05    1.23175512E+04    7.19903062E+05
   18  dust1               3.77016773E+06    4.81517883E+04    3.72201594E+06
   19  dust2               1.53060196E+07    2.14629988E+05    1.50913896E+07
   20  dust3               4.41141851E+07    9.96806282E+05    4.31173788E+07
   21  dust4               6.36765504E+07    6.22850023E+06    5.74480501E+07
   22  sslt1               2.62460309E+07    1.16558346E+06    2.50804474E+07
   23  sslt2               3.02652251E+07    1.50234283E+06    2.87628823E+07
   24  sslt3               5.40932787E+07    4.32969423E+06    4.97635845E+07
   25  sslt4               3.39648598E+08    1.51148957E+08    1.88499641E+08
   26  O3                  9.88649337E+08    9.88622051E+08    2.72854534E+04
   27  OH                  3.25597084E+01    3.41994509E+01   -1.63974246E+00
   28  HO2                 2.19744435E+03    2.28270526E+03   -8.52609123E+01
   29  NO3                 1.62326062E+03    1.66572710E+03   -4.24664789E+01
   30  ad                  1.45603206E+36    4.19789977E+34    1.41405306E+36
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 1.28299277E+06    0.00000000E+00    1.28299277E+06
   14  fOC                 3.48866948E+06    0.00000000E+00    3.48866948E+06
   15  fBC                 7.58267743E+05    0.00000000E+00    7.58267743E+05
   16  bOC                 7.17312857E+06    0.00000000E+00    7.17312857E+06
   17  bBC                 7.30966472E+05    0.00000000E+00    7.30966472E+05
   18  dust1               3.74846432E+06    0.00000000E+00    3.74846432E+06
   19  dust2               1.52188798E+07    0.00000000E+00    1.52188798E+07
   20  dust3               4.38658993E+07    0.00000000E+00    4.38658993E+07
   21  dust4               6.33503222E+07    0.00000000E+00    6.33503222E+07
   22  sslt1               2.62073579E+07    0.00000000E+00    2.62073579E+07
   23  sslt2               3.02206298E+07    0.00000000E+00    3.02206298E+07
